"1626","Telaviv","1450","0","0.673198","35.508450"
"1627","Lives In Pangani Estate Nakuru","1450","0","0.673198","35.508450"
"1628","Kibra","1450","0","0.673198","35.508450"
"1629","I Live Nakuru Lanet Kiamunyeki","1450","0","0.673198","35.508450"
"1630","Dandora","1450","0","0.673198","35.508450"
"1631","Yeares Nakuru","1450","0","0.673198","35.508450"
"1632","Yahoo Com","1450","0","0.673198","35.508450"
"1633","Thuura Meru","1450","0","0.673198","35.508450"
"1634","Nakuru Milimani","1450","0","0.673198","35.508450"
"1635","Place Lanet Umoja Nakuru","1450","0","0.673198","35.508450"
"1636","Greensted","1450","0","0.673198","35.508450"
"1637","Iten","1450","0","0.673198","35.508450"
"1638","Pahali Kwingine","1450","0","0.673198","35.508450"
